<TABLE>
<TR><td>01</td><td>25C6</td></TR>	BLACK DIAMOND
<TR><td>42</td><td>0042</td></TR>	LATIN CAPITAL LETTER B
<TR><td>43</td><td>0043</td></TR>	LATIN CAPITAL LETTER C
<TR><td>44</td><td>0044</td></TR>	LATIN CAPITAL LETTER D
<TR><td>45</td><td>0045</td></TR>	LATIN CAPITAL LETTER E
<TR><td>46</td><td>0046</td></TR>	LATIN CAPITAL LETTER F
<TR><td>47</td><td>0047</td></TR>	LATIN CAPITAL LETTER G
<TR><td>48</td><td>0048</td></TR>	LATIN CAPITAL LETTER H
<TR><td>49</td><td>0049</td></TR>	LATIN CAPITAL LETTER I
<TR><td>4A</td><td>004A</td></TR>	LATIN CAPITAL LETTER J
<TR><td>4B</td><td>004B</td></TR>	LATIN CAPITAL LETTER K
<TR><td>4C</td><td>004C</td></TR>	LATIN CAPITAL LETTER L
<TR><td>4D</td><td>004D</td></TR>	LATIN CAPITAL LETTER M
<TR><td>4E</td><td>004E</td></TR>	LATIN CAPITAL LETTER N
<TR><td>4F</td><td>004F</td></TR>	LATIN CAPITAL LETTER O
<TR><td>50</td><td>0050</td></TR>	LATIN CAPITAL LETTER P
<TR><td>51</td><td>0051</td></TR>	LATIN CAPITAL LETTER Q
<TR><td>52</td><td>0052</td></TR>	LATIN CAPITAL LETTER R
<TR><td>53</td><td>0053</td></TR>	LATIN CAPITAL LETTER S
<TR><td>54</td><td>0054</td></TR>	LATIN CAPITAL LETTER T
<TR><td>55</td><td>0055</td></TR>	LATIN CAPITAL LETTER U
<TR><td>56</td><td>0056</td></TR>	LATIN CAPITAL LETTER V
<TR><td>57</td><td>0057</td></TR>	LATIN CAPITAL LETTER W
<TR><td>58</td><td>0058</td></TR>	LATIN CAPITAL LETTER X
<TR><td>59</td><td>0059</td></TR>	LATIN CAPITAL LETTER Y
<TR><td>5A</td><td>005A</td></TR>	LATIN CAPITAL LETTER Z
<TR><td>5B</td><td>005B</td></TR>	LEFT SQUARE BRACKET
<TR><td>5C</td><td>005C</td></TR>	REVERSE SOLIDUS
<TR><td>5D</td><td>005D</td></TR>	RIGHT SQUARE BRACKET
<TR><td>5E</td><td>005E</td></TR>	CIRCUMFLEX ACCENT
<TR><td>5F</td><td>005F</td></TR>	LOW LINE
<TR><td>60</td><td>0060</td></TR>	GRAVE ACCENT
<TR><td>61</td><td>0061</td></TR>	LATIN SMALL LETTER A
<TR><td>62</td><td>0062</td></TR>	LATIN SMALL LETTER B
<TR><td>63</td><td>0063</td></TR>	LATIN SMALL LETTER C
<TR><td>64</td><td>0064</td></TR>	LATIN SMALL LETTER D
<TR><td>65</td><td>0065</td></TR>	LATIN SMALL LETTER E
<TR><td>66</td><td>0066</td></TR>	LATIN SMALL LETTER F
<TR><td>67</td><td>0067</td></TR>	LATIN SMALL LETTER G
<TR><td>68</td><td>0068</td></TR>	LATIN SMALL LETTER H
<TR><td>69</td><td>0069</td></TR>	LATIN SMALL LETTER I
<TR><td>6A</td><td>006A</td></TR>	LATIN SMALL LETTER J
<TR><td>6B</td><td>006B</td></TR>	LATIN SMALL LETTER K
<TR><td>6C</td><td>006C</td></TR>	LATIN SMALL LETTER L
<TR><td>6D</td><td>006D</td></TR>	LATIN SMALL LETTER M
<TR><td>6E</td><td>006E</td></TR>	LATIN SMALL LETTER N
<TR><td>6F</td><td>006F</td></TR>	LATIN SMALL LETTER O
<TR><td>70</td><td>0070</td></TR>	LATIN SMALL LETTER P
<TR><td>71</td><td>0071</td></TR>	LATIN SMALL LETTER Q
<TR><td>72</td><td>0072</td></TR>	LATIN SMALL LETTER R
<TR><td>73</td><td>0073</td></TR>	LATIN SMALL LETTER S
<TR><td>74</td><td>0074</td></TR>	LATIN SMALL LETTER T
<TR><td>75</td><td>0075</td></TR>	LATIN SMALL LETTER U
<TR><td>76</td><td>0076</td></TR>	LATIN SMALL LETTER V
<TR><td>77</td><td>0077</td></TR>	LATIN SMALL LETTER W
<TR><td>78</td><td>0078</td></TR>	LATIN SMALL LETTER X
<TR><td>79</td><td>0079</td></TR>	LATIN SMALL LETTER Y
<TR><td>7A</td><td>007A</td></TR>	LATIN SMALL LETTER Z
<TR><td>7B</td><td>007B</td></TR>	LEFT CURLY BRACKET
<TR><td>7C</td><td>007C</td></TR>	VERTICAL LINE
<TR><td>7D</td><td>007D</td></TR>	RIGHT CURLY BRACKET
<TR><td>7E</td><td>007E</td></TR>	TILDE
<TR><td>7F</td><td>00AC</td></TR>	NOT SIGN
<TR><td>80</td><td>0402</td></TR>	CYRILLIC CAPITAL LETTER DJE
<TR><td>81</td><td>0403</td></TR>	CYRILLIC CAPITAL LETTER GJE
<TR><td>82</td><td>00B8</td></TR>	CEDILLA
<TR><td>83</td><td>0453</td></TR>	CYRILLIC SMALL LETTER GJE
<TR><td>84</td><td>201E</td></TR>	DOUBLE LOW-9 QUOTATION MARK
<TR><td>85</td><td>2026</td></TR>	HORIZONTAL ELLIPSIS
<TR><td>86</td><td>2020</td></TR>	DAGGER
<TR><td>87</td><td>00A7</td></TR>	SECTION SIGN
<TR><td>88</td><td>20AC</td></TR>	EURO SIGN
<TR><td>89</td><td>00A8</td></TR>	DIAERESIS
<TR><td>8A</td><td>0409</td></TR>	CYRILLIC CAPITAL LETTER LJE
<TR><td>8B</td><td>2039</td></TR>	SINGLE LEFT-POINTING ANGLE QUOTATION MARK
<TR><td>8C</td><td>040A</td></TR>	CYRILLIC CAPITAL LETTER NJE
<TR><td>8D</td><td>040C</td></TR>	CYRILLIC CAPITAL LETTER KJE
<TR><td>8E</td><td>040B</td></TR>	CYRILLIC CAPITAL LETTER TSHE
<TR><td>8F</td><td>040F</td></TR>	CYRILLIC CAPITAL LETTER DZHE
<TR><td>90</td><td>0452</td></TR>	CYRILLIC SMALL LETTER DJE
<TR><td>91</td><td>2018</td></TR>	LEFT SINGLE QUOTATION MARK
<TR><td>92</td><td>2019</td></TR>	RIGHT SINGLE QUOTATION MARK
<TR><td>93</td><td>201C</td></TR>	LEFT DOUBLE QUOTATION MARK
<TR><td>94</td><td>201D</td></TR>	RIGHT DOUBLE QUOTATION MARK
<TR><td>95</td><td>2022</td></TR>	BULLET
<TR><td>96</td><td>2013</td></TR>	EN DASH
<TR><td>97</td><td>2014</td></TR>	EM DASH
<TR><td>98</td><td>00A3</td></TR>	POUND SIGN
<TR><td>99</td><td>00B7</td></TR>	MIDDLE DOT
<TR><td>9A</td><td>0459</td></TR>	CYRILLIC SMALL LETTER LJE
<TR><td>9B</td><td>203A</td></TR>	SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
<TR><td>9C</td><td>045A</td></TR>	CYRILLIC SMALL LETTER NJE
<TR><td>9D</td><td>045C</td></TR>	CYRILLIC SMALL LETTER KJE
<TR><td>9E</td><td>045B</td></TR>	CYRILLIC SMALL LETTER TSHE
<TR><td>9F</td><td>045F</td></TR>	CYRILLIC SMALL LETTER DZHE
<TR><td>A0</td><td>00A0</td></TR>	NO-BREAK SPACE
<TR><td>A1</td><td>0475</td></TR>	CYRILLIC SMALL LETTER IZHITSA
<TR><td>A2</td><td>0463</td></TR>	CYRILLIC SMALL LETTER YAT'
<TR><td>A3</td><td>0451</td></TR>	CYRILLIC SMALL LETTER IO
<TR><td>A4</td><td>0454</td></TR>	CYRILLIC SMALL LETTER UKRAINIAN IE
<TR><td>A5</td><td>0455</td></TR>	CYRILLIC SMALL LETTER DZE
<TR><td>A6</td><td>0456</td></TR>	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
<TR><td>A7</td><td>0457</td></TR>	CYRILLIC SMALL LETTER YI
<TR><td>A8</td><td>0458</td></TR>	CYRILLIC SMALL LETTER JE
<TR><td>A9</td><td>00AE</td></TR>	REGISTERED SIGN
<TR><td>AA</td><td>2122</td></TR>	TRADE MARK SIGN
<TR><td>AB</td><td>00AB</td></TR>	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
<TR><td>AC</td><td>0473</td></TR>	CYRILLIC SMALL LETTER FITA
<TR><td>AD</td><td>0491</td></TR>	CYRILLIC SMALL LETTER GHE WITH UPTURN
<TR><td>AE</td><td>045E</td></TR>	CYRILLIC SMALL LETTER SHORT U
<TR><td>AF</td><td>00B4</td></TR>	ACUTE ACCENT
<TR><td>B0</td><td>00B0</td></TR>	DEGREE SIGN
<TR><td>B1</td><td>0474</td></TR>	CYRILLIC CAPITAL LETTER IZHITSA
<TR><td>B2</td><td>0462</td></TR>	CYRILLIC CAPITAL LETTER YAT'
<TR><td>B3</td><td>0401</td></TR>	CYRILLIC CAPITAL LETTER IO
<TR><td>B4</td><td>0404</td></TR>	CYRILLIC CAPITAL LETTER UKRAINIAN IE
<TR><td>B5</td><td>0405</td></TR>	CYRILLIC CAPITAL LETTER DZE
<TR><td>B6</td><td>0406</td></TR>	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
<TR><td>B7</td><td>0407</td></TR>	CYRILLIC CAPITAL LETTER YI
<TR><td>B8</td><td>0408</td></TR>	CYRILLIC CAPITAL LETTER JE
<TR><td>B9</td><td>2116</td></TR>	NUMERO SIGN
<TR><td>BA</td><td>00A2</td></TR>	CENT SIGN
<TR><td>BB</td><td>00BB</td></TR>	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
<TR><td>BC</td><td>0472</td></TR>	CYRILLIC CAPITAL LETTER FITA
<TR><td>BD</td><td>0490</td></TR>	CYRILLIC CAPITAL LETTER GHE WITH UPTURN
<TR><td>BE</td><td>040E</td></TR>	CYRILLIC CAPITAL LETTER SHORT U
<TR><td>BF</td><td>00A9</td></TR>	COPYRIGHT SIGN
<TR><td>C0</td><td>044E</td></TR>	CYRILLIC SMALL LETTER YU
<TR><td>C1</td><td>0430</td></TR>	CYRILLIC SMALL LETTER A
<TR><td>C2</td><td>0431</td></TR>	CYRILLIC SMALL LETTER BE
<TR><td>C3</td><td>0446</td></TR>	CYRILLIC SMALL LETTER TSE
<TR><td>C4</td><td>0434</td></TR>	CYRILLIC SMALL LETTER DE
<TR><td>C5</td><td>0435</td></TR>	CYRILLIC SMALL LETTER IE
<TR><td>C6</td><td>0444</td></TR>	CYRILLIC SMALL LETTER EF
<TR><td>C7</td><td>0433</td></TR>	CYRILLIC SMALL LETTER GHE
<TR><td>C8</td><td>0445</td></TR>	CYRILLIC SMALL LETTER HA
<TR><td>C9</td><td>0438</td></TR>	CYRILLIC SMALL LETTER I
<TR><td>CA</td><td>0439</td></TR>	CYRILLIC SMALL LETTER SHORT I
<TR><td>CB</td><td>043A</td></TR>	CYRILLIC SMALL LETTER KA
<TR><td>CC</td><td>043B</td></TR>	CYRILLIC SMALL LETTER EL
<TR><td>CD</td><td>043C</td></TR>	CYRILLIC SMALL LETTER EM
<TR><td>CE</td><td>043D</td></TR>	CYRILLIC SMALL LETTER EN
<TR><td>CF</td><td>043E</td></TR>	CYRILLIC SMALL LETTER O
<TR><td>D0</td><td>043F</td></TR>	CYRILLIC SMALL LETTER PE
<TR><td>D1</td><td>044F</td></TR>	CYRILLIC SMALL LETTER YA
<TR><td>D2</td><td>0440</td></TR>	CYRILLIC SMALL LETTER ER
<TR><td>D3</td><td>0441</td></TR>	CYRILLIC SMALL LETTER ES
<TR><td>D4</td><td>0442</td></TR>	CYRILLIC SMALL LETTER TE
<TR><td>D5</td><td>0443</td></TR>	CYRILLIC SMALL LETTER U
<TR><td>D6</td><td>0436</td></TR>	CYRILLIC SMALL LETTER ZHE
<TR><td>D7</td><td>0432</td></TR>	CYRILLIC SMALL LETTER VE
<TR><td>D8</td><td>044C</td></TR>	CYRILLIC SMALL LETTER SOFT SIGN
<TR><td>D9</td><td>044B</td></TR>	CYRILLIC SMALL LETTER YERU
<TR><td>DA</td><td>0437</td></TR>	CYRILLIC SMALL LETTER ZE
<TR><td>DB</td><td>0448</td></TR>	CYRILLIC SMALL LETTER SHA
<TR><td>DC</td><td>044D</td></TR>	CYRILLIC SMALL LETTER E
<TR><td>DD</td><td>0449</td></TR>	CYRILLIC SMALL LETTER SHCHA
<TR><td>DE</td><td>0447</td></TR>	CYRILLIC SMALL LETTER CHE
<TR><td>DF</td><td>044A</td></TR>	CYRILLIC SMALL LETTER HARD SIGN
<TR><td>E0</td><td>042E</td></TR>	CYRILLIC CAPITAL LETTER YU
<TR><td>E1</td><td>0410</td></TR>	CYRILLIC CAPITAL LETTER A
<TR><td>E2</td><td>0411</td></TR>	CYRILLIC CAPITAL LETTER BE
<TR><td>E3</td><td>0426</td></TR>	CYRILLIC CAPITAL LETTER TSE
<TR><td>E4</td><td>0414</td></TR>	CYRILLIC CAPITAL LETTER DE
<TR><td>E5</td><td>0415</td></TR>	CYRILLIC CAPITAL LETTER IE
<TR><td>E6</td><td>0424</td></TR>	CYRILLIC CAPITAL LETTER EF
<TR><td>E7</td><td>0413</td></TR>	CYRILLIC CAPITAL LETTER GHE
<TR><td>E8</td><td>0425</td></TR>	CYRILLIC CAPITAL LETTER HA
<TR><td>E9</td><td>0418</td></TR>	CYRILLIC CAPITAL LETTER I
<TR><td>EA</td><td>0419</td></TR>	CYRILLIC CAPITAL LETTER SHORT I
<TR><td>EB</td><td>041A</td></TR>	CYRILLIC CAPITAL LETTER KA
<TR><td>EC</td><td>041B</td></TR>	CYRILLIC CAPITAL LETTER EL
<TR><td>ED</td><td>041C</td></TR>	CYRILLIC CAPITAL LETTER EM
<TR><td>EE</td><td>041D</td></TR>	CYRILLIC CAPITAL LETTER EN
<TR><td>EF</td><td>041E</td></TR>	CYRILLIC CAPITAL LETTER O
<TR><td>F0</td><td>041F</td></TR>	CYRILLIC CAPITAL LETTER PE
<TR><td>F1</td><td>042F</td></TR>	CYRILLIC CAPITAL LETTER YA
<TR><td>F2</td><td>0420</td></TR>	CYRILLIC CAPITAL LETTER ER
<TR><td>F3</td><td>0421</td></TR>	CYRILLIC CAPITAL LETTER ES
<TR><td>F4</td><td>0422</td></TR>	CYRILLIC CAPITAL LETTER TE
<TR><td>F5</td><td>0423</td></TR>	CYRILLIC CAPITAL LETTER U
<TR><td>F6</td><td>0416</td></TR>	CYRILLIC CAPITAL LETTER ZHE
<TR><td>F7</td><td>0412</td></TR>	CYRILLIC CAPITAL LETTER VE
<TR><td>F8</td><td>042C</td></TR>	CYRILLIC CAPITAL LETTER SOFT SIGN
<TR><td>F9</td><td>042B</td></TR>	CYRILLIC CAPITAL LETTER YERU
<TR><td>FA</td><td>0417</td></TR>	CYRILLIC CAPITAL LETTER ZE
<TR><td>FB</td><td>0428</td></TR>	CYRILLIC CAPITAL LETTER SHA
<TR><td>FC</td><td>042D</td></TR>	CYRILLIC CAPITAL LETTER E
<TR><td>FD</td><td>0429</td></TR>	CYRILLIC CAPITAL LETTER SHCHA
<TR><td>FE</td><td>0427</td></TR>	CYRILLIC CAPITAL LETTER CHE
<TR><td>FF</td><td>042A</td></TR>	CYRILLIC CAPITAL LETTER HARD SIGN
</TABLE>
